"ADMITYEAR";"STUDENTID";"STUDENTSTATUS";"STUDENTSTATUSNAME";"PROVINCEID";"PROVINCENAME";"BIRTHDATE";"SCHOOLGPA"
2553;351734;40;"Graduated";1;"BANGKOK";19/12/1990 0:00:00;3.61
2553;351735;40;"Graduated";71;"KANCHANABURI";2/7/1990 0:00:00;3.59
2553;351736;40;"Graduated";20;"CHON BURI";24/5/1991 0:00:00;3.67
2553;351737;10;"Normal";76;"PHETCHABURI";21/9/1991 0:00:00;2.99
2553;351738;80;"Dismissed Not Enroll";46;"KALASIN";3/3/1991 0:00:00;3.84
2553;352721;40;"Graduated";20;"CHON BURI";4/2/1992 0:00:00;3.47
2553;352722;40;"Graduated";1;"BANGKOK";28/3/1992 0:00:00;3.25
2553;352723;40;"Graduated";1;"BANGKOK";11/10/1992 0:00:00;2.87
2553;352724;40;"Graduated";1;"BANGKOK";31/7/1992 0:00:00;3.54
2553;352725;55;"Resign";39;"NONG BUA LAM PHU";27/7/1991 0:00:00;3.63
2553;352726;40;"Graduated";71;"KANCHANABURI";4/11/1991 0:00:00;3.18
2553;352727;80;"Dismissed Not Enroll";19;"SAMUT PRAKAN";22/9/1991 0:00:00;2.97
2553;352728;40;"Graduated";13;"PHRA NAKHON SI AYUTTHAYA";17/7/1991 0:00:00;2.85
2553;352729;10;"Normal";95;"YALA";20/6/1991 0:00:00;3.45
2553;352730;40;"Graduated";1;"BANGKOK";28/8/1992 0:00:00;3.13
2553;352731;40;"Graduated";32;"SURIN";8/8/1991 0:00:00;3.51
2553;352732;40;"Graduated";1;"BANGKOK";13/11/1992 0:00:00;3.12
2553;352733;40;"Graduated";67;"PHETCHABUN";29/6/1992 0:00:00;3.56
2553;352734;40;"Graduated";1;"BANGKOK";4/1/1992 0:00:00;3.31
2553;352735;92;"Disclaim / Not Interview";90;"SONGKHLA";;
2553;352736;90;"Not Registration for New Students";10;;;
2553;352737;90;"Not Registration for New Students";76;"PHETCHABURI";;
2553;352738;80;"Dismissed Not Enroll";18;"SARABURI";18/8/1991 0:00:00;3.11
2553;352739;40;"Graduated";1;"BANGKOK";10/2/1992 0:00:00;2.84
2553;352740;10;"Normal";1;"BANGKOK";6/12/1991 0:00:00;3.15
2553;354652;55;"Resign";23;"TRAT";16/1/1992 0:00:00;3.22
2553;354653;80;"Dismissed Not Enroll";34;"UBON RATCHATHANI";17/8/1989 0:00:00;3.42
2553;354654;40;"Graduated";1;"BANGKOK";10/2/1992 0:00:00;3.29
2553;354655;90;"Not Registration for New Students";72;"SUPHAN BURI";;
2553;354656;90;"Not Registration for New Students";10;;;
2553;354657;40;"Graduated";1;"BANGKOK";11/1/1991 0:00:00;3.45
2553;354658;10;"Normal";40;"KHON KAEN";17/7/1989 0:00:00;3.49
2553;354659;40;"Graduated";92;"TRANG";26/6/1990 0:00:00;3.29
2553;354660;40;"Graduated";13;"PHRA NAKHON SI AYUTTHAYA";15/12/1990 0:00:00;3.74
2553;354661;40;"Graduated";19;"SAMUT PRAKAN";18/8/1990 0:00:00;3.19
2553;354662;55;"Resign";1;"BANGKOK";7/10/1990 0:00:00;3.08
2553;354663;90;"Not Registration for New Students";10;;;
2553;354664;40;"Graduated";41;"UDON THANI";8/3/1992 0:00:00;3.27
2553;354665;90;"Not Registration for New Students";10;;;
2553;354666;40;"Graduated";14;"ANG THONG";30/3/1992 0:00:00;3.21
2553;354667;40;"Graduated";1;"BANGKOK";6/7/1992 0:00:00;3.1
2553;354668;90;"Not Registration for New Students";42;"LOEI";;
2553;354669;40;"Graduated";1;"BANGKOK";14/12/1991 0:00:00;3.66
2553;354670;40;"Graduated";36;"CHAIYAPHUM";4/10/1991 0:00:00;3.94
2553;354671;40;"Graduated";20;"CHON BURI";17/12/1991 0:00:00;3.43
2553;354672;10;"Normal";14;"ANG THONG";1/2/1992 0:00:00;3.29
2553;354673;10;"Normal";40;"KHON KAEN";12/11/1991 0:00:00;3.16
2553;354674;55;"Resign";1;"BANGKOK";23/2/1992 0:00:00;3.53
2553;354675;90;"Not Registration for New Students";30;"NAKHON RATCHASIMA";;
2553;354676;90;"Not Registration for New Students";10;;;
2553;354677;10;"Normal";85;"RANONG";7/4/1991 0:00:00;3.21
2553;354678;40;"Graduated";1;"BANGKOK";16/1/1992 0:00:00;3.1
2553;354679;90;"Not Registration for New Students";31;"BURI RAM";;
2553;354680;40;"Graduated";40;"KHON KAEN";19/9/1989 0:00:00;3.43
2553;354681;55;"Resign";18;"SARABURI";21/2/1992 0:00:00;3.08
2553;361060;40;"Graduated";90;"SONGKHLA";9/4/1985 0:00:00;3.61
2553;361061;80;"Dismissed Not Enroll";74;"SAMUT SAKHON";25/8/1990 0:00:00;3.28
2553;361062;40;"Graduated";1;"BANGKOK";14/9/1991 0:00:00;3.16
2553;361063;10;"Normal";19;"SAMUT PRAKAN";18/8/1989 0:00:00;2.73
2553;361064;10;"Normal";1;"BANGKOK";16/8/1990 0:00:00;2.7
2553;361065;61;"Dismissed GPAX < 1.50";11;"NONTHABURI";19/4/1992 0:00:00;2.67
2553;361066;40;"Graduated";1;"BANGKOK";5/1/1987 0:00:00;2.77
2553;361067;90;"Not Registration for New Students";10;;;
2553;361068;55;"Resign";1;"BANGKOK";21/4/1992 0:00:00;2.9
2553;361069;55;"Resign";13;"PHRA NAKHON SI AYUTTHAYA";15/6/1992 0:00:00;2.62
2553;361070;40;"Graduated";1;"BANGKOK";13/2/1992 0:00:00;2.67
2553;361071;80;"Dismissed Not Enroll";1;"BANGKOK";12/9/1991 0:00:00;2.46
2553;361072;40;"Graduated";36;"CHAIYAPHUM";11/6/1991 0:00:00;3.93
2553;361073;40;"Graduated";64;"SUKHOTHAI";21/1/1991 0:00:00;3.75
2553;361074;90;"Not Registration for New Students";10;;;
2553;361075;40;"Graduated";31;"BURI RAM";5/3/1990 0:00:00;3.44
2553;361076;10;"Normal";1;"BANGKOK";14/5/1991 0:00:00;3.36
2553;361077;40;"Graduated";19;"SAMUT PRAKAN";4/3/1992 0:00:00;3.17
2553;361078;40;"Graduated";76;"PHETCHABURI";3/8/1990 0:00:00;3.29
2553;361079;10;"Normal";1;"BANGKOK";27/8/1991 0:00:00;3.33
2553;361080;40;"Graduated";1;"BANGKOK";29/11/1991 0:00:00;3.61
2553;361081;80;"Dismissed Not Enroll";1;"BANGKOK";18/6/1991 0:00:00;3.63
2553;361082;80;"Dismissed Not Enroll";33;"SI SA KET";20/8/1987 0:00:00;3.67
2553;361083;90;"Not Registration for New Students";10;;;
2553;361084;80;"Dismissed Not Enroll";12;"PATHUM THANI";20/9/1991 0:00:00;3.27
2553;361085;85;"Death";57;"CHIANG RAI";26/3/1990 0:00:00;3.31
2553;361086;40;"Graduated";12;"PATHUM THANI";20/9/1989 0:00:00;2.98
2553;361087;55;"Resign";67;"PHETCHABUN";14/3/1991 0:00:00;2.9
2553;361088;80;"Dismissed Not Enroll";1;"BANGKOK";9/2/1991 0:00:00;0
2553;361089;55;"Resign";11;"NONTHABURI";8/3/1992 0:00:00;3.4
2553;361090;90;"Not Registration for New Students";19;"SAMUT PRAKAN";25/11/1991 0:00:00;3.22
2553;361091;61;"Dismissed GPAX < 1.50";1;"BANGKOK";2/7/1992 0:00:00;1.92
2553;361092;90;"Not Registration for New Students";70;"RATCHABURI";;
2553;361093;40;"Graduated";1;"BANGKOK";19/4/1992 0:00:00;2.37
2553;361094;55;"Resign";1;"BANGKOK";9/10/1991 0:00:00;2.49
2553;361095;40;"Graduated";84;"SURAT THANI";28/4/1991 0:00:00;2.43
2553;361096;40;"Graduated";20;"CHON BURI";23/2/1992 0:00:00;2.93
2553;361097;62;"Dismissed GPAX < 2.00";1;"BANGKOK";15/5/1992 0:00:00;2.21
2553;361098;62;"Dismissed GPAX < 2.00";1;"BANGKOK";6/4/1992 0:00:00;2.57
2554;368306;10;"Normal";80;"NAKHON SI THAMMARAT";8/8/1992 0:00:00;3.15
2554;368307;55;"Resign";11;"NONTHABURI";3/6/1993 0:00:00;3.85
2554;368308;10;"Normal";11;"NONTHABURI";25/2/1993 0:00:00;3.79
2554;368309;10;"Normal";74;"SAMUT SAKHON";28/9/1993 0:00:00;3.68
2554;368310;10;"Normal";75;"SAMUT SONGKHRAM";30/12/1991 0:00:00;3.27
2554;368912;10;"Normal";48;"NAKHON PHANOM";14/11/1992 0:00:00;3.17
2554;369348;90;"Not Registration for New Students";33;"SI SA KET";27/10/1992 0:00:00;3.37
2554;369349;10;"Normal";20;"CHON BURI";30/10/1992 0:00:00;3.54
2554;369350;10;"Normal";72;"SUPHAN BURI";9/12/1992 0:00:00;3.01
2554;369351;10;"Normal";33;"SI SA KET";18/2/1993 0:00:00;3.05
2554;369352;10;"Normal";72;"SUPHAN BURI";2/9/1992 0:00:00;3.26
2554;369353;10;"Normal";72;"SUPHAN BURI";14/2/1993 0:00:00;3.08
2554;369468;10;"Normal";1;"BANGKOK";19/12/1992 0:00:00;3.06
2554;369502;10;"Normal";32;"SURIN";12/2/1991 0:00:00;3.61
2554;379754;10;"Normal";1;"BANGKOK";5/8/1992 0:00:00;2.79
2554;379755;10;"Normal";22;"CHANTHABURI";10/10/1992 0:00:00;3.63
2554;379756;80;"Dismissed Not Enroll";71;"KANCHANABURI";29/9/1992 0:00:00;3.38
2554;379757;10;"Normal";1;"BANGKOK";24/8/1992 0:00:00;3.66
2554;379758;10;"Normal";13;"PHRA NAKHON SI AYUTTHAYA";19/5/1993 0:00:00;2.94
2554;379759;10;"Normal";12;"PATHUM THANI";9/9/1992 0:00:00;3.75
2554;379760;10;"Normal";1;"BANGKOK";12/11/1993 0:00:00;3.72
2554;379761;10;"Normal";74;"SAMUT SAKHON";31/10/1992 0:00:00;3.32
2554;379762;10;"Normal";1;"BANGKOK";25/9/1992 0:00:00;3.61
2554;379763;10;"Normal";14;"ANG THONG";17/8/1992 0:00:00;3.47
2554;379764;80;"Dismissed Not Enroll";46;"KALASIN";1/1/1993 0:00:00;3.56
2554;379765;10;"Normal";84;"SURAT THANI";18/1/1993 0:00:00;3.46
2554;379766;10;"Normal";85;"RANONG";28/2/1993 0:00:00;3.4
2554;379767;90;"Not Registration for New Students";26;"NAKHON NAYOK";;
2554;379768;10;"Normal";90;"SONGKHLA";31/8/1991 0:00:00;3.42
2554;379769;92;"Disclaim / Not Interview";10;;;
2554;379770;10;"Normal";15;"LOP BURI";11/4/1993 0:00:00;3.55
2554;379771;55;"Resign";30;"NAKHON RATCHASIMA";24/1/1993 0:00:00;3.58
2554;379772;10;"Normal";1;"BANGKOK";14/6/1992 0:00:00;3.42
2554;379773;10;"Normal";90;"SONGKHLA";4/12/2011 0:00:00;3.33
2554;379774;10;"Normal";84;"SURAT THANI";16/6/1992 0:00:00;3.38
2554;379775;80;"Dismissed Not Enroll";83;"PHUKET";28/9/1992 0:00:00;3.11
2554;379776;10;"Normal";67;"PHETCHABUN";14/4/1992 0:00:00;3.62
2554;379777;10;"Normal";1;"BANGKOK";4/8/1993 0:00:00;3.46
2554;379778;92;"Disclaim / Not Interview";55;"NAN";;
2554;379779;10;"Normal";54;"PHRAE";27/9/1992 0:00:00;3.84
2554;379780;10;"Normal";1;"BANGKOK";25/9/1992 0:00:00;3.47
2554;379781;10;"Normal";73;"NAKHON PATHOM";30/10/1992 0:00:00;3.42
2554;379782;55;"Resign";83;"PHUKET";3/7/1992 0:00:00;2.96
2554;379783;10;"Normal";14;"ANG THONG";24/10/1992 0:00:00;3.62
2554;379784;61;"Dismissed GPAX < 1.50";20;"CHON BURI";21/12/1992 0:00:00;3.05
2554;379785;40;"Graduated";18;"SARABURI";21/2/1992 0:00:00;3.08
2554;379786;10;"Normal";80;"NAKHON SI THAMMARAT";28/1/1990 0:00:00;3.37
2554;379787;10;"Normal";1;"BANGKOK";24/7/1992 0:00:00;3.46
2554;379788;10;"Normal";1;"BANGKOK";1/8/1992 0:00:00;3.63
2554;379789;10;"Normal";63;"TAK";22/1/1993 0:00:00;3.63
2554;379790;10;"Normal";77;"PRACHUAP KHIRI KHAN";18/4/1993 0:00:00;3.63
2554;379791;10;"Normal";18;"SARABURI";13/9/1992 0:00:00;3.11
2554;379792;55;"Resign";11;"NONTHABURI";25/8/1993 0:00:00;3.38
2554;379793;61;"Dismissed GPAX < 1.50";45;"ROI ET";21/10/1992 0:00:00;3.64
2554;379794;10;"Normal";1;"BANGKOK";2/2/1993 0:00:00;3.51
2554;379795;55;"Resign";1;"BANGKOK";17/1/1993 0:00:00;3.22
2554;379796;10;"Normal";40;"KHON KAEN";1/10/1992 0:00:00;3.44
2554;379797;55;"Resign";12;"PATHUM THANI";11/10/1992 0:00:00;3.63
2554;379798;80;"Dismissed Not Enroll";1;"BANGKOK";26/3/1992 0:00:00;3.62
2554;379799;10;"Normal";1;"BANGKOK";29/6/1992 0:00:00;2.68
2554;379800;55;"Resign";40;"KHON KAEN";11/3/1994 0:00:00;3.52
2554;379801;10;"Normal";15;"LOP BURI";22/2/1993 0:00:00;3.47
2554;379802;10;"Normal";31;"BURI RAM";9/1/1993 0:00:00;3.55
2554;379803;10;"Normal";11;"NONTHABURI";1/10/1992 0:00:00;3.53
2554;379804;61;"Dismissed GPAX < 1.50";1;"BANGKOK";5/9/1992 0:00:00;3.27
2554;379805;10;"Normal";1;"BANGKOK";31/1/1992 0:00:00;3.46
2554;379806;80;"Dismissed Not Enroll";30;"NAKHON RATCHASIMA";22/6/1993 0:00:00;3.68
2554;379807;10;"Normal";81;"KRABI";28/1/1993 0:00:00;3.52
2554;379808;10;"Normal";72;"SUPHAN BURI";14/10/1992 0:00:00;3.43
2554;379809;10;"Normal";23;"TRAT";14/7/1992 0:00:00;3.45
2554;379810;92;"Disclaim / Not Interview";10;;;
2554;379811;92;"Disclaim / Not Interview";60;"NAKHON SAWAN";;
2554;379812;10;"Normal";41;"UDON THANI";28/1/1992 0:00:00;3.2
2554;379813;80;"Dismissed Not Enroll";60;"NAKHON SAWAN";22/10/1992 0:00:00;3.25
2554;379814;10;"Normal";1;"BANGKOK";9/10/1992 0:00:00;3.52
2554;379815;10;"Normal";11;"NONTHABURI";28/10/1992 0:00:00;3.61
2554;379816;10;"Normal";1;"BANGKOK";5/10/1993 0:00:00;3.44
2554;379817;55;"Resign";12;"PATHUM THANI";6/7/1993 0:00:00;3.56
2554;379818;10;"Normal";11;"NONTHABURI";8/3/1992 0:00:00;3.4
2554;379819;55;"Resign";11;"NONTHABURI";7/7/1992 0:00:00;3.05
2554;379820;55;"Resign";1;"BANGKOK";22/11/1991 0:00:00;3.75
2554;379821;10;"Normal";12;"PATHUM THANI";26/8/1993 0:00:00;3.27
2554;379822;92;"Disclaim / Not Interview";34;"UBON RATCHATHANI";;
2554;379823;92;"Disclaim / Not Interview";54;"PHRAE";;
2554;380294;10;"Normal";41;"UDON THANI";1/9/1992 0:00:00;3.13
2554;380295;55;"Resign";95;"YALA";11/3/1993 0:00:00;3.01
2554;380296;55;"Resign";30;"NAKHON RATCHASIMA";29/8/1992 0:00:00;3.14
2554;380297;55;"Resign";1;"BANGKOK";29/6/1992 0:00:00;2.7
2554;380298;80;"Dismissed Not Enroll";27;"SA KAEO";16/10/1992 0:00:00;3.55
2554;380299;55;"Resign";1;"BANGKOK";4/8/1993 0:00:00;2.79
2554;380300;10;"Normal";1;"BANGKOK";18/4/1993 0:00:00;3.33
2554;380301;61;"Dismissed GPAX < 1.50";90;"SONGKHLA";28/3/1993 0:00:00;2.46
2554;380302;10;"Normal";20;"CHON BURI";31/7/1993 0:00:00;3.1
2554;380303;10;"Normal";1;"BANGKOK";31/5/1992 0:00:00;2.91
2554;380304;10;"Normal";30;"NAKHON RATCHASIMA";6/2/1990 0:00:00;3.33
2554;380305;92;"Disclaim / Not Interview";30;"NAKHON RATCHASIMA";;
2554;380306;10;"Normal";30;"NAKHON RATCHASIMA";10/12/1992 0:00:00;3.51
2554;380307;80;"Dismissed Not Enroll";1;"BANGKOK";10/9/1991 0:00:00;3.42
2554;380308;10;"Normal";44;"MAHA SARAKHAM";22/7/1991 0:00:00;3.61
2554;380309;10;"Normal";1;"BANGKOK";24/9/1991 0:00:00;2.64
2554;380310;10;"Normal";13;"PHRA NAKHON SI AYUTTHAYA";25/11/1992 0:00:00;3.33
2554;380311;92;"Disclaim / Not Interview";10;;;
2554;380312;10;"Normal";1;"BANGKOK";21/12/1992 0:00:00;2.9
2554;380313;10;"Normal";70;"RATCHABURI";2/11/1992 0:00:00;3.33
2554;381730;10;"Normal";12;"PATHUM THANI";12/8/1992 0:00:00;3.31
2554;381731;80;"Dismissed Not Enroll";12;"PATHUM THANI";14/6/1993 0:00:00;3.2
2554;381732;55;"Resign";1;"BANGKOK";15/12/1992 0:00:00;3.33
2554;381733;10;"Normal";16;"SING BURI";28/4/1993 0:00:00;3.78
2554;381734;80;"Dismissed Not Enroll";70;"RATCHABURI";13/5/1992 0:00:00;3.57
2554;381735;10;"Normal";1;"BANGKOK";29/6/1993 0:00:00;3.43
2554;381736;90;"Not Registration for New Students";10;;;
2554;381737;90;"Not Registration for New Students";10;;;
2554;381738;80;"Dismissed Not Enroll";42;"LOEI";13/6/1992 0:00:00;3.32
2554;383127;10;"Normal";30;"NAKHON RATCHASIMA";14/6/1990 0:00:00;3.49
2554;383128;90;"Not Registration for New Students";14;"ANG THONG";;
2554;383129;10;"Normal";1;"BANGKOK";18/1/1992 0:00:00;3.53
2554;383130;10;"Normal";41;"UDON THANI";1/2/1988 0:00:00;3.37
2554;383131;55;"Resign";20;"CHON BURI";7/2/1992 0:00:00;3.75
2554;383132;10;"Normal";70;"RATCHABURI";4/2/1993 0:00:00;3.41
2554;383133;10;"Normal";1;"BANGKOK";26/6/1991 0:00:00;3.43
2554;383134;10;"Normal";53;"UTTARADIT";3/8/1992 0:00:00;3.45
2554;383135;10;"Normal";44;"MAHA SARAKHAM";22/7/1992 0:00:00;3.67
2554;383136;61;"Dismissed GPAX < 1.50";41;"UDON THANI";22/10/1989 0:00:00;3.39
2554;383137;90;"Not Registration for New Students";70;"RATCHABURI";;
2554;383138;90;"Not Registration for New Students";55;"NAN";27/12/1992 0:00:00;3.34
2554;383139;10;"Normal";12;"PATHUM THANI";25/11/1992 0:00:00;3.74
2554;383140;90;"Not Registration for New Students";33;"SI SA KET";31/8/1990 0:00:00;3.58
2554;383141;10;"Normal";1;"BANGKOK";23/4/1993 0:00:00;3.39
2554;383142;10;"Normal";1;"BANGKOK";26/4/1988 0:00:00;2.46
2554;383143;80;"Dismissed Not Enroll";1;"BANGKOK";10/9/1991 0:00:00;2.85
2554;383144;62;"Dismissed GPAX < 2.00";82;"PHANGNGA";27/4/1991 0:00:00;3.31
2554;383145;10;"Normal";1;"BANGKOK";20/9/1991 0:00:00;2.27
2554;383146;10;"Normal";70;"RATCHABURI";18/12/1990 0:00:00;2.31
2554;383147;90;"Not Registration for New Students";10;;;
2554;383148;10;"Normal";53;"UTTARADIT";10/9/1990 0:00:00;2.88
2554;383149;80;"Dismissed Not Enroll";1;"BANGKOK";28/7/1992 0:00:00;2.51
2554;383150;80;"Dismissed Not Enroll";90;"SONGKHLA";14/11/1992 0:00:00;3.11
2554;383151;10;"Normal";1;"BANGKOK";21/11/1992 0:00:00;2.83
2554;383152;10;"Normal";32;"SURIN";6/4/1992 0:00:00;2.86
2554;383153;10;"Normal";1;"BANGKOK";13/7/1992 0:00:00;3.5
2554;383154;55;"Resign";12;"PATHUM THANI";30/12/1992 0:00:00;3.22
2554;383155;10;"Normal";12;"PATHUM THANI";14/2/1993 0:00:00;3.28
2554;383156;10;"Normal";11;"NONTHABURI";17/6/1992 0:00:00;3.08
2554;383157;55;"Resign";1;"BANGKOK";14/12/1991 0:00:00;3.19
2554;383158;10;"Normal";1;"BANGKOK";3/10/1992 0:00:00;2.89
2554;383159;10;"Normal";40;"KHON KAEN";13/11/1990 0:00:00;2.86
2554;383160;90;"Not Registration for New Students";10;;;
2554;383161;10;"Normal";1;"BANGKOK";5/12/1991 0:00:00;3.3
2554;383162;55;"Resign";1;"BANGKOK";3/6/1993 0:00:00;2.4
2554;383163;10;"Normal";1;"BANGKOK";20/3/1993 0:00:00;2.36
2554;383164;10;"Normal";83;"PHUKET";20/2/1993 0:00:00;3.08
2554;383165;10;"Normal";1;"BANGKOK";12/7/1993 0:00:00;2.82
2554;383166;10;"Normal";1;"BANGKOK";6/8/1992 0:00:00;2.64
2554;383167;10;"Normal";30;"NAKHON RATCHASIMA";26/9/1991 0:00:00;1.57
2554;383168;10;"Normal";84;"SURAT THANI";9/9/1992 0:00:00;2.88
2554;383169;80;"Dismissed Not Enroll";1;"BANGKOK";24/10/1992 0:00:00;2.89
2554;383170;80;"Dismissed Not Enroll";62;"KAMPHAENG PHET";4/6/1992 0:00:00;2.85
2554;383171;10;"Normal";1;"BANGKOK";27/10/1992 0:00:00;3.33
2554;383172;10;"Normal";12;"PATHUM THANI";19/6/1993 0:00:00;2.28
2554;383173;10;"Normal";1;"BANGKOK";15/4/1993 0:00:00;3.3
2554;383174;55;"Resign";34;"UBON RATCHATHANI";6/4/1993 0:00:00;2.81
2554;383175;10;"Normal";1;"BANGKOK";5/9/1992 0:00:00;3.27
2555;389412;10;"Normal";73;"NAKHON PATHOM";17/3/1993 0:00:00;3.7
2555;389413;55;"Resign";1;"BANGKOK";9/4/1994 0:00:00;3.24
2555;389414;10;"Normal";1;"BANGKOK";29/3/1994 0:00:00;3.51
2555;389415;10;"Normal";1;"BANGKOK";29/9/1994 0:00:00;3.67
