"ADMITYEAR";"STUDENTID";"STUDENTSTATUS";"STUDENTSTATUSNAME";"PROVINCEID";"PROVINCENAME";"BIRTHDATE";"SCHOOLGPA"
2555;389416;10;"Normal";16;"SING BURI";25/2/1994 0:00:00;3.49
2555;389417;10;"Normal";11;"NONTHABURI";7/10/1995 0:00:00;3.53
2555;390269;10;"Normal";70;"RATCHABURI";17/4/1994 0:00:00;3.07
2555;390939;10;"Normal";22;"CHANTHABURI";14/7/1993 0:00:00;2.8
2555;390940;10;"Normal";54;"PHRAE";1/7/1993 0:00:00;2.96
2555;391037;10;"Normal";71;"KANCHANABURI";20/2/1993 0:00:00;3.72
2555;392359;90;"Not Registration for New Students";10;;;
2555;392360;90;"Not Registration for New Students";13;"PHRA NAKHON SI AYUTTHAYA";;
2555;392361;10;"Normal";1;"BANGKOK";8/9/1993 0:00:00;3.74
2555;392362;90;"Not Registration for New Students";10;;;
2555;392363;90;"Not Registration for New Students";10;;;
2555;392364;90;"Not Registration for New Students";10;;;
2555;392365;90;"Not Registration for New Students";30;"NAKHON RATCHASIMA";;
2555;392366;90;"Not Registration for New Students";10;;;
2555;392367;90;"Not Registration for New Students";41;"UDON THANI";;
2555;392368;10;"Normal";12;"PATHUM THANI";4/8/1993 0:00:00;3.28
2555;392369;90;"Not Registration for New Students";10;;;
2555;392370;90;"Not Registration for New Students";10;;;
2555;392371;90;"Not Registration for New Students";10;;;
2555;392372;90;"Not Registration for New Students";10;;;
2555;392373;90;"Not Registration for New Students";18;"SARABURI";18/2/1994 0:00:00;3.82
2555;393144;10;"Normal";1;"BANGKOK";19/11/1993 0:00:00;2.97
2555;393362;10;"Normal";15;"LOP BURI";10/12/1993 0:00:00;3.46
2555;393363;10;"Normal";38;"BUNGKAN";23/1/1993 0:00:00;3.67
2555;393364;55;"Resign";52;"LAMPANG";31/12/1993 0:00:00;3.26
2555;393365;10;"Normal";27;"SA KAEO";30/4/1994 0:00:00;3.9
2555;393366;10;"Normal";27;"SA KAEO";18/8/1993 0:00:00;3.11
2555;397360;80;"Dismissed Not Enroll";18;"SARABURI";23/4/1994 0:00:00;3.51
2555;397361;10;"Normal";11;"NONTHABURI";4/12/1993 0:00:00;3.41
2555;397362;92;"Disclaim / Not Interview";10;;;
2555;397363;92;"Disclaim / Not Interview";12;"PATHUM THANI";;
2555;397364;10;"Normal";72;"SUPHAN BURI";30/12/1993 0:00:00;3.73
2555;397365;10;"Normal";60;"NAKHON SAWAN";23/6/1993 0:00:00;3.21
2555;397366;92;"Disclaim / Not Interview";12;"PATHUM THANI";;
2555;397367;10;"Normal";11;"NONTHABURI";9/2/1994 0:00:00;3.47
2555;397368;10;"Normal";72;"SUPHAN BURI";2/3/1994 0:00:00;3.69
2555;397369;10;"Normal";15;"LOP BURI";12/10/1993 0:00:00;3.81
2555;397370;10;"Normal";1;"BANGKOK";17/5/1994 0:00:00;3.25
2555;397371;10;"Normal";1;"BANGKOK";6/10/1993 0:00:00;3.17
2555;397372;10;"Normal";20;"CHON BURI";18/2/1994 0:00:00;3.68
2555;397373;10;"Normal";1;"BANGKOK";12/7/1994 0:00:00;3.54
2555;397374;10;"Normal";12;"PATHUM THANI";9/10/1993 0:00:00;3.52
2555;397375;10;"Normal";21;"RAYONG";13/5/1994 0:00:00;3.27
2555;397376;10;"Normal";1;"BANGKOK";25/4/1994 0:00:00;3.13
2555;397377;10;"Normal";15;"LOP BURI";4/4/1993 0:00:00;3.27
2555;397378;10;"Normal";70;"RATCHABURI";10/5/1993 0:00:00;3.43
2555;397379;10;"Normal";11;"NONTHABURI";17/10/1994 0:00:00;3.53
2555;397380;90;"Not Registration for New Students";16;"SING BURI";28/4/1993 0:00:00;3.78
2555;397381;10;"Normal";1;"BANGKOK";21/10/1993 0:00:00;3.34
2555;397382;92;"Disclaim / Not Interview";10;;;
2555;397383;92;"Disclaim / Not Interview";30;"NAKHON RATCHASIMA";;
2555;397384;92;"Disclaim / Not Interview";10;;;
2555;397385;10;"Normal";30;"NAKHON RATCHASIMA";4/7/1994 0:00:00;3.79
2555;397386;10;"Normal";92;"TRANG";10/6/1993 0:00:00;3.18
2555;397387;92;"Disclaim / Not Interview";67;"PHETCHABUN";;
2555;397388;92;"Disclaim / Not Interview";10;;;
2555;397389;10;"Normal";74;"SAMUT SAKHON";20/4/1993 0:00:00;3.26
2555;397390;10;"Normal";19;"SAMUT PRAKAN";18/12/1993 0:00:00;3.57
2555;397391;92;"Disclaim / Not Interview";34;"UBON RATCHATHANI";;
2555;397392;10;"Normal";12;"PATHUM THANI";28/12/1993 0:00:00;3.67
2555;397393;10;"Normal";72;"SUPHAN BURI";11/4/1994 0:00:00;3.66
2555;397394;10;"Normal";1;"BANGKOK";8/11/1993 0:00:00;3.07
2555;397395;10;"Normal";1;"BANGKOK";6/9/1993 0:00:00;3.4
2555;397396;10;"Normal";1;"BANGKOK";15/9/1993 0:00:00;3.54
2555;397397;10;"Normal";18;"SARABURI";18/2/1994 0:00:00;3.82
2555;397398;10;"Normal";90;"SONGKHLA";15/7/1993 0:00:00;3.21
2555;397399;10;"Normal";80;"NAKHON SI THAMMARAT";10/10/1993 0:00:00;3.44
2555;397400;10;"Normal";1;"BANGKOK";3/7/1993 0:00:00;3.7
2555;397401;10;"Normal";1;"BANGKOK";13/10/1992 0:00:00;3.1
2555;397402;10;"Normal";15;"LOP BURI";4/10/1991 0:00:00;3.77
2555;397403;55;"Resign";40;"KHON KAEN";28/3/1994 0:00:00;3.79
2555;397404;10;"Normal";1;"BANGKOK";24/8/1993 0:00:00;3.65
2555;397405;90;"Not Registration for New Students";19;"SAMUT PRAKAN";25/10/1992 0:00:00;3.54
2555;397406;10;"Normal";12;"PATHUM THANI";20/10/1993 0:00:00;3.72
2555;397407;10;"Normal";1;"BANGKOK";17/5/1993 0:00:00;3.41
2555;397408;55;"Resign";20;"CHON BURI";9/8/1993 0:00:00;3.61
2555;397409;92;"Disclaim / Not Interview";90;"SONGKHLA";;
2555;397410;10;"Normal";45;"ROI ET";25/9/1993 0:00:00;3.42
2555;397411;92;"Disclaim / Not Interview";85;"RANONG";;
2555;397412;10;"Normal";80;"NAKHON SI THAMMARAT";27/8/1993 0:00:00;3.45
2555;397413;10;"Normal";90;"SONGKHLA";1/11/1993 0:00:00;3.13
2555;397414;55;"Resign";83;"PHUKET";14/2/1994 0:00:00;3.23
2555;397415;92;"Disclaim / Not Interview";13;"PHRA NAKHON SI AYUTTHAYA";;
2555;397416;92;"Disclaim / Not Interview";41;"UDON THANI";;
2555;397417;92;"Disclaim / Not Interview";41;"UDON THANI";;
2555;397418;10;"Normal";1;"BANGKOK";29/4/1994 0:00:00;3.73
2555;397419;10;"Normal";73;"NAKHON PATHOM";10/12/1992 0:00:00;3.73
2555;397420;92;"Disclaim / Not Interview";10;;;
2555;397421;92;"Disclaim / Not Interview";20;"CHON BURI";;
2555;397422;92;"Disclaim / Not Interview";70;"RATCHABURI";;
2555;397423;10;"Normal";1;"BANGKOK";24/12/1993 0:00:00;3.51
2555;397424;92;"Disclaim / Not Interview";10;;;
2555;397425;92;"Disclaim / Not Interview";10;;;
2555;397426;10;"Normal";1;"BANGKOK";17/12/1993 0:00:00;3.73
2555;397427;10;"Normal";1;"BANGKOK";15/12/1992 0:00:00;2.65
2555;397428;10;"Normal";1;"BANGKOK";6/11/1993 0:00:00;3.87
2555;397429;92;"Disclaim / Not Interview";67;"PHETCHABUN";;
2555;398007;10;"Normal";12;"PATHUM THANI";25/8/1993 0:00:00;3.08
2555;398008;10;"Normal";1;"BANGKOK";23/11/1993 0:00:00;3.79
2555;398009;92;"Disclaim / Not Interview";48;"NAKHON PHANOM";;
2555;398010;55;"Resign";1;"BANGKOK";18/4/1994 0:00:00;3.6
2555;398011;10;"Normal";12;"PATHUM THANI";15/3/1993 0:00:00;2.9
2555;398012;55;"Resign";70;"RATCHABURI";1/2/1993 0:00:00;2.97
2555;398013;10;"Normal";1;"BANGKOK";26/7/1993 0:00:00;3.16
2555;398014;10;"Normal";30;"NAKHON RATCHASIMA";23/8/1993 0:00:00;3.08
2555;398015;10;"Normal";11;"NONTHABURI";21/4/1993 0:00:00;3.65
2555;398016;10;"Normal";1;"BANGKOK";20/5/1993 0:00:00;3.14
2555;398017;10;"Normal";1;"BANGKOK";16/10/1992 0:00:00;2.66
2555;398018;10;"Normal";1;"BANGKOK";21/10/1992 0:00:00;3.44
2555;398019;92;"Disclaim / Not Interview";30;"NAKHON RATCHASIMA";;
2555;398020;10;"Normal";71;"KANCHANABURI";10/10/1993 0:00:00;3.7
2555;398021;92;"Disclaim / Not Interview";10;;;
2555;398022;10;"Normal";12;"PATHUM THANI";16/8/1993 0:00:00;3.05
2555;398023;80;"Dismissed Not Enroll";11;"NONTHABURI";14/6/1993 0:00:00;3.03
2555;398024;92;"Disclaim / Not Interview";30;"NAKHON RATCHASIMA";;
2555;398025;61;"Dismissed GPAX < 1.50";1;"BANGKOK";1/12/1993 0:00:00;2.61
2555;398026;10;"Normal";1;"BANGKOK";16/3/1994 0:00:00;2.91
2555;402921;90;"Not Registration for New Students";10;;;
2555;402922;10;"Normal";1;"BANGKOK";25/3/1991 0:00:00;2.47
2555;402923;10;"Normal";1;"BANGKOK";28/9/1992 0:00:00;3.02
2555;402924;10;"Normal";1;"BANGKOK";8/2/1991 0:00:00;2.42
2555;402925;10;"Normal";1;"BANGKOK";22/12/1993 0:00:00;1.92
2555;402926;80;"Dismissed Not Enroll";1;"BANGKOK";3/7/1993 0:00:00;3.05
2555;402927;10;"Normal";1;"BANGKOK";23/8/1994 0:00:00;3.1
2555;402928;55;"Resign";12;"PATHUM THANI";13/6/1994 0:00:00;3.24
2555;402929;10;"Normal";11;"NONTHABURI";29/10/1992 0:00:00;2.9
2555;402930;10;"Normal";1;"BANGKOK";24/3/1991 0:00:00;3.01
2555;402931;10;"Normal";26;"NAKHON NAYOK";20/1/1994 0:00:00;3.05
2555;402932;10;"Normal";1;"BANGKOK";15/10/1993 0:00:00;3.27
2555;402933;10;"Normal";32;"SURIN";2/12/1993 0:00:00;2.34
2555;402934;10;"Normal";1;"BANGKOK";20/1/1994 0:00:00;2.85
2555;402935;10;"Normal";20;"CHON BURI";21/12/1993 0:00:00;3.81
2555;402936;80;"Dismissed Not Enroll";1;"BANGKOK";2/9/1993 0:00:00;2.42
2555;402937;10;"Normal";19;"SAMUT PRAKAN";17/11/1990 0:00:00;2.12
2555;402938;55;"Resign";1;"BANGKOK";7/12/1993 0:00:00;3.61
2555;402939;10;"Normal";20;"CHON BURI";29/7/1992 0:00:00;2.72
2555;402940;90;"Not Registration for New Students";1;"BANGKOK";14/7/1994 0:00:00;2.72
2555;402941;10;"Normal";1;"BANGKOK";18/7/1994 0:00:00;3.43
2555;402942;10;"Normal";14;"ANG THONG";26/1/1994 0:00:00;3.06
2555;402943;10;"Normal";1;"BANGKOK";24/8/1993 0:00:00;2.3
2555;402944;55;"Resign";1;"BANGKOK";21/1/1994 0:00:00;2.99
2555;402945;10;"Normal";19;"SAMUT PRAKAN";11/11/1991 0:00:00;2.89
2555;402946;10;"Normal";14;"ANG THONG";1/10/1993 0:00:00;3.08
2555;402947;10;"Normal";1;"BANGKOK";8/5/1994 0:00:00;3.06
2555;402948;10;"Normal";1;"BANGKOK";8/4/1994 0:00:00;2.94
2555;402949;55;"Resign";1;"BANGKOK";17/9/1993 0:00:00;3.42
2555;402950;10;"Normal";1;"BANGKOK";21/7/1993 0:00:00;1.79
2555;402951;10;"Normal";1;"BANGKOK";26/2/1993 0:00:00;2.9
2555;402952;10;"Normal";1;"BANGKOK";20/6/1993 0:00:00;3
2555;402953;10;"Normal";1;"BANGKOK";16/9/1993 0:00:00;3.14
2555;402954;90;"Not Registration for New Students";96;"NARATHIWAT";;
2555;402955;10;"Normal";33;"SI SA KET";6/6/1984 0:00:00;2.19
2555;402956;90;"Not Registration for New Students";33;"SI SA KET";22/9/1991 0:00:00;2.48
2555;402957;55;"Resign";1;"BANGKOK";18/11/1992 0:00:00;2.1
2555;402958;10;"Normal";25;"PRACHIN BURI";1/3/1994 0:00:00;3.11
2555;402959;10;"Normal";1;"BANGKOK";25/1/1993 0:00:00;2
2555;402960;80;"Dismissed Not Enroll";16;"SING BURI";5/7/1992 0:00:00;2.37
2555;402961;90;"Not Registration for New Students";11;"NONTHABURI";9/5/1992 0:00:00;2.85
2555;402962;61;"Dismissed GPAX < 1.50";30;"NAKHON RATCHASIMA";16/3/1993 0:00:00;2.71
2555;402963;10;"Normal";1;"BANGKOK";10/1/1994 0:00:00;3.38
2555;402964;61;"Dismissed GPAX < 1.50";23;"TRAT";20/2/1993 0:00:00;3.35
2555;402965;10;"Normal";19;"SAMUT PRAKAN";14/8/1993 0:00:00;2.98
2555;402966;10;"Normal";1;"BANGKOK";13/3/1994 0:00:00;2.35
2555;402967;10;"Normal";1;"BANGKOK";20/11/1990 0:00:00;3.23
2555;402968;10;"Normal";1;"BANGKOK";15/4/1988 0:00:00;2.31
2555;402969;90;"Not Registration for New Students";1;"BANGKOK";23/7/1993 0:00:00;1.93
2555;402970;61;"Dismissed GPAX < 1.50";13;"PHRA NAKHON SI AYUTTHAYA";28/4/1994 0:00:00;2.51
2555;402971;10;"Normal";1;"BANGKOK";14/1/1991 0:00:00;2.21
2555;402972;61;"Dismissed GPAX < 1.50";1;"BANGKOK";16/11/1993 0:00:00;2.6
2555;403241;80;"Dismissed Not Enroll";71;"KANCHANABURI";26/8/1993 0:00:00;2.84
2555;403242;61;"Dismissed GPAX < 1.50";84;"SURAT THANI";29/3/1994 0:00:00;2.12
2555;403243;10;"Normal";1;"BANGKOK";7/11/1993 0:00:00;2.44
2555;403244;10;"Normal";40;"KHON KAEN";5/3/1994 0:00:00;3.42
2555;403245;61;"Dismissed GPAX < 1.50";37;"AMNAT CHAROEN";10/6/1992 0:00:00;3.27
2555;403246;10;"Normal";73;"NAKHON PATHOM";11/11/1993 0:00:00;2.75
2556;410658;55;"Resign";24;"CHACHOENGSAO";15/9/1994 0:00:00;3
2556;413803;10;"Normal";1;"BANGKOK";1/10/1994 0:00:00;3.75
2556;413804;10;"Normal";1;"BANGKOK";13/12/1994 0:00:00;3.1
2556;413805;10;"Normal";1;"BANGKOK";24/4/1995 0:00:00;3.62
2556;413806;10;"Normal";1;"BANGKOK";7/9/1994 0:00:00;3.71
2556;413807;10;"Normal";1;"BANGKOK";5/11/1994 0:00:00;2.97
2556;415069;10;"Normal";13;"PHRA NAKHON SI AYUTTHAYA";26/5/1994 0:00:00;3.4
2556;415070;10;"Normal";36;"CHAIYAPHUM";28/4/1995 0:00:00;3.19
2556;415071;10;"Normal";55;"NAN";10/3/1995 0:00:00;3.18
2556;415072;10;"Normal";32;"SURIN";21/4/1995 0:00:00;3.66
2556;415073;10;"Normal";72;"SUPHAN BURI";26/8/1994 0:00:00;3.47
2556;423567;10;"Normal";1;"BANGKOK";15/7/1995 0:00:00;2.91
2556;423568;10;"Normal";1;"BANGKOK";31/1/1995 0:00:00;3.38
2556;423569;10;"Normal";1;"BANGKOK";11/1/1995 0:00:00;3.17
2556;423570;10;"Normal";1;"BANGKOK";10/4/1995 0:00:00;3.36
2556;423571;10;"Normal";1;"BANGKOK";12/8/1993 0:00:00;3.2
2556;423572;10;"Normal";76;"PHETCHABURI";22/3/1994 0:00:00;3.01
2556;423573;10;"Normal";11;"NONTHABURI";7/3/1995 0:00:00;3.39
2556;423574;10;"Normal";1;"BANGKOK";7/4/1995 0:00:00;3.35
2556;423575;10;"Normal";20;"CHON BURI";21/6/1994 0:00:00;3.62
2556;423576;10;"Normal";81;"KRABI";13/7/1994 0:00:00;3.6
2556;423577;10;"Normal";1;"BANGKOK";22/4/1995 0:00:00;3.22
2556;423578;10;"Normal";1;"BANGKOK";5/7/1994 0:00:00;3.65
2556;423579;10;"Normal";73;"NAKHON PATHOM";20/2/1995 0:00:00;3.58
2556;423580;10;"Normal";83;"PHUKET";10/5/1995 0:00:00;2.78
2556;423581;10;"Normal";1;"BANGKOK";3/10/1994 0:00:00;3.55
2556;423582;10;"Normal";50;"CHIANG MAI";28/3/1995 0:00:00;3.41
2556;423583;10;"Normal";92;"TRANG";25/11/1994 0:00:00;3.59
2556;423584;92;"Disclaim / Not Interview";;;;
2556;423585;10;"Normal";1;"BANGKOK";10/8/1995 0:00:00;3.04
2556;423586;10;"Normal";1;"BANGKOK";20/4/1995 0:00:00;3.56
2556;423587;10;"Normal";86;"CHUMPHON";14/6/1995 0:00:00;3.47
2556;423588;10;"Normal";1;"BANGKOK";3/1/1995 0:00:00;3.59
2556;423589;92;"Disclaim / Not Interview";;;;
2556;423590;10;"Normal";80;"NAKHON SI THAMMARAT";4/11/1993 0:00:00;2.93
2556;423591;10;"Normal";25;"PRACHIN BURI";29/8/1994 0:00:00;3.33
2556;423592;10;"Normal";12;"PATHUM THANI";26/12/1994 0:00:00;3.29
2556;423593;10;"Normal";1;"BANGKOK";26/8/1994 0:00:00;3.15
2556;423594;10;"Normal";11;"NONTHABURI";23/5/1995 0:00:00;3.57
2556;423595;10;"Normal";92;"TRANG";17/3/1994 0:00:00;3.59
2556;423596;10;"Normal";31;"BURI RAM";13/5/1995 0:00:00;3.47
2556;423597;55;"Resign";52;"LAMPANG";13/7/1994 0:00:00;3.16
2556;423598;10;"Normal";14;"ANG THONG";2/9/1993 0:00:00;3.38
2556;423599;10;"Normal";12;"PATHUM THANI";17/1/1995 0:00:00;3.64
2556;423600;10;"Normal";45;"ROI ET";10/3/1995 0:00:00;3.56
2556;423601;10;"Normal";30;"NAKHON RATCHASIMA";14/9/1994 0:00:00;3.51
2556;423602;10;"Normal";12;"PATHUM THANI";4/1/1995 0:00:00;3.54
2556;423603;80;"Dismissed Not Enroll";1;"BANGKOK";10/1/1995 0:00:00;3.55
2556;423604;10;"Normal";1;"BANGKOK";27/6/1994 0:00:00;3.53
2556;423605;10;"Normal";1;"BANGKOK";9/6/1995 0:00:00;3.21
2556;423606;10;"Normal";50;"CHIANG MAI";16/10/1994 0:00:00;2.7
2556;423607;10;"Normal";48;"NAKHON PHANOM";19/3/1995 0:00:00;3.31
2556;423608;10;"Normal";18;"SARABURI";21/12/1994 0:00:00;3.47
2556;423609;10;"Normal";57;"CHIANG RAI";17/4/1995 0:00:00;3.75
2556;423610;10;"Normal";70;"RATCHABURI";6/7/1994 0:00:00;3.64
2556;423611;10;"Normal";60;"NAKHON SAWAN";29/6/1994 0:00:00;3.77
2556;423612;10;"Normal";93;"PHATTHALUNG";12/5/1994 0:00:00;3.71
2556;423613;10;"Normal";73;"NAKHON PATHOM";24/3/1995 0:00:00;3.56
2556;423614;10;"Normal";71;"KANCHANABURI";9/7/1993 0:00:00;3.45
2556;423615;10;"Normal";1;"BANGKOK";30/7/1995 0:00:00;3.54
2556;423616;10;"Normal";1;"BANGKOK";17/2/1995 0:00:00;3.62
2556;423617;10;"Normal";12;"PATHUM THANI";28/12/1994 0:00:00;3.69
2556;423618;10;"Normal";19;"SAMUT PRAKAN";13/11/1994 0:00:00;3.77
2556;423619;10;"Normal";1;"BANGKOK";10/2/1995 0:00:00;2.81
2556;423620;55;"Resign";1;"BANGKOK";21/8/1994 0:00:00;3.7
2556;423621;10;"Normal";32;"SURIN";10/10/1993 0:00:00;3.85
2556;423622;90;"Not Registration for New Students";;;;
2556;423623;10;"Normal";72;"SUPHAN BURI";13/9/1994 0:00:00;3.93
2556;423624;10;"Normal";72;"SUPHAN BURI";30/7/1994 0:00:00;3.29
2556;423625;10;"Normal";37;"AMNAT CHAROEN";10/6/1992 0:00:00;3.27
2556;423626;92;"Disclaim / Not Interview";;;;
2556;423627;10;"Normal";20;"CHON BURI";30/11/1994 0:00:00;3.62
2556;423628;10;"Normal";96;"NARATHIWAT";2/1/1995 0:00:00;3.59
2556;423629;92;"Disclaim / Not Interview";;;;
2556;423630;10;"Normal";1;"BANGKOK";24/6/1995 0:00:00;3.15
2556;423631;10;"Normal";24;"CHACHOENGSAO";13/9/1995 0:00:00;3.35
2556;423632;10;"Normal";70;"RATCHABURI";1/2/1993 0:00:00;2.97
2556;423633;12;"Leave";11;"NONTHABURI";22/7/1994 0:00:00;3.61
2556;423634;10;"Normal";1;"BANGKOK";1/1/1995 0:00:00;3.37
2556;423635;10;"Normal";1;"BANGKOK";26/12/1994 0:00:00;3.6
2556;423636;92;"Disclaim / Not Interview";;;;
2556;423637;10;"Normal";12;"PATHUM THANI";6/12/1994 0:00:00;3.64
2556;423638;10;"Normal";1;"BANGKOK";7/11/1994 0:00:00;3.16
2556;423639;10;"Normal";70;"RATCHABURI";20/7/1993 0:00:00;3.29
2556;423640;10;"Normal";1;"BANGKOK";12/11/1994 0:00:00;3.75
2556;423641;10;"Normal";21;"RAYONG";1/8/1994 0:00:00;3.85
2556;423642;10;"Normal";1;"BANGKOK";11/1/1995 0:00:00;3.46
2556;423643;12;"Leave";19;"SAMUT PRAKAN";13/12/1994 0:00:00;3.36
2556;423644;10;"Normal";1;"BANGKOK";21/7/1994 0:00:00;3.29
2556;423645;10;"Normal";70;"RATCHABURI";14/6/1994 0:00:00;3.65
2556;423646;92;"Disclaim / Not Interview";;;;
2556;423647;92;"Disclaim / Not Interview";;;;
2556;423648;10;"Normal";83;"PHUKET";10/3/1995 0:00:00;2.74
2556;423649;10;"Normal";1;"BANGKOK";27/11/1993 0:00:00;3.01
2556;423650;92;"Disclaim / Not Interview";;;;
